        1        1        1        1        0        0        0        0        4        0      940     1399     1350     1377     1377
        1        1        1        1        0        0        0        0        4        0      941     1377     1389     1409     1409
        1        1        1        1        0        0        0        0        4        0      942     1389     1367     1400     1400
        1        1        1        1        0        0        0        0        4        0      943     1378     1390     1410     1410
        1        1        1        1        0        0        0        0        4        0      944     1390     1368     1401     1401
        1        1        1        1        0        0        0        0        4        0      945     1391     1355     1356     1356
        1        1        1        1        0        0        0        0        4        0      946     1356     1412     1391     1391
        1        1        1        1        0        0        0        0        4        0      947     1381     1382     1402     1402
        1        1        1        1        0        0        0        0        4        0      948     1382     1383     1403     1403
        1        1        1        1        0        0        0        0        4        0      949     1404     1359     1384     1384
        1        1        1        1        0        0        0        0        4        0      950     1360     1385     1405     1405
        1        1        1        1        0        0        0        0        4        0      951     1385     1392     1414     1414
        1        1        1        1        0        0        0        0        4        0      952     1392     1386     1406     1406
        1        1        1        1        0        0        0        0        4        0      953     1379     1394     1415     1415
        1        1        1        1        0        0        0        0        4        0      954     1394     1370     1395     1395
        1        1        1        1        0        0        0        0        4        0      955     1395     1371     1411     1411
        1        1        1        1        0        0        0        0        4        0      956     1387     1365     1393     1393
        1        1        1        1        0        0        0        0        4        0      957     1386     1396     1406     1406
        1        1        1        1        0        0        0        0        4        0      958     1396     1387     1427     1427
        1        1        1        1        0        0        0        0        4        0      959     1373     1388     1407     1407
        1        1        1        1        0        0        0        0        4        0      960     1388     1374     1408     1408
        1        1        1        1        0        0        0        0        4        0      961     1374     1397     1408     1408
        1        1        1        1        0        0        0        0        4        0      962     1397     1375     1398     1398
        1        1        1        1        0        0        0        0        4        0      963     1398     1376     1399     1399
        1        1        1        1        0        0        0        0        4        0      964     1399     1377     1409     1409
        1        1        1        1        0        0        0        0        4        0      965     1389     1400     1419     1419
        1        1        1        1        0        0        0        0        4        0      966     1400     1378     1410     1410
        1        1        1        1        0        0        0        0        4        0      967     1390     1401     1420     1420
        1        1        1        1        0        0        0        0        4        0      968     1380     1391     1411     1411
        1        1        1        1        0        0        0        0        4        0      969     1381     1412     1356     1356
        1        1        1        1        0        0        0        0        4        0      970     1381     1402     1413     1413
        1        1        1        1        0        0        0        0        4        0      971     1402     1382     1403     1403
        1        1        1        1        0        0        0        0        4        0      972     1403     1383     1404     1404
        1        1        1        1        0        0        0        0        4        0      973     1404     1384     1424     1424
        1        1        1        1        0        0        0        0        4        0      974     1405     1385     1414     1414
        1        1        1        1        0        0        0        0        4        0      975     1392     1406     1425     1425
        1        1        1        1        0        0        0        0        4        0      976     1393     1373     1407     1407
        1        1        1        1        0        0        0        0        4        0      977     1401     1379     1415     1415
        1        1        1        1        0        0        0        0        4        0      978     1394     1395     1415     1415
        1        1        1        1        0        0        0        0        4        0      979     1371     1380     1411     1411
        1        1        1        1        0        0        0        0        4        0      980     1387     1393     1427     1427
        1        1        1        1        0        0        0        0        4        0      981     1406     1396     1416     1416
        1        1        1        1        0        0        0        0        4        0      982     1396     1427     1416     1416
        1        1        1        1        0        0        0        0        4        0      983     1407     1388     1408     1408
        1        1        1        1        0        0        0        0        4        0      984     1408     1397     1417     1417
        1        1        1        1        0        0        0        0        4        0      985     1397     1398     1418     1418
        1        1        1        1        0        0        0        0        4        0      986     1398     1399     1429     1429
        1        1        1        1        0        0        0        0        4        0      987     1409     1389     1419     1419
        1        1        1        1        0        0        0        0        4        0      988     1400     1410     1430     1430
        1        1        1        1        0        0        0        0        4        0      989     1410     1390     1420     1420
        1        1        1        1        0        0        0        0        4        0      990     1411     1391     1412     1412
        1        1        1        1        0        0        0        0        4        0      991     1412     1381     1413     1413
        1        1        1        1        0        0        0        0        4        0      992     1413     1402     1421     1421
        1        1        1        1        0        0        0        0        4        0      993     1402     1403     1422     1422
        1        1        1        1        0        0        0        0        4        0      994     1403     1404     1423     1423
        1        1        1        1        0        0        0        0        4        0      995     1384     1405     1424     1424
        1        1        1        1        0        0        0        0        4        0      996     1405     1414     1432     1432
        1        1        1        1        0        0        0        0        4        0      997     1414     1392     1425     1425
        1        1        1        1        0        0        0        0        4        0      998     1401     1415     1420     1420
        1        1        1        1        0        0        0        0        4        0      999     1415     1395     1426     1426
        1        1        1        1        0        0        0        0        4        0     1000     1395     1411     1426     1426
        1        1        1        1        0        0        0        0        4        0     1001     1406     1436     1425     1425
        1        1        1        1        0        0        0        0        4        0     1002     1407     1408     1417     1417
        1        1        1        1        0        0        0        0        4        0     1003     1417     1397     1418     1418
        1        1        1        1        0        0        0        0        4        0     1004     1418     1398     1428     1428
        1        1        1        1        0        0        0        0        4        0     1005     1429     1399     1409     1409
        1        1        1        1        0        0        0        0        4        0     1006     1409     1419     1439     1439
        1        1        1        1        0        0        0        0        4        0     1007     1419     1400     1430     1430
        1        1        1        1        0        0        0        0        4        0     1008     1410     1420     1440     1440
        1        1        1        1        0        0        0        0        4        0     1009     1411     1412     1431     1431
        1        1        1        1        0        0        0        0        4        0     1010     1412     1413     1431     1431
        1        1        1        1        0        0        0        0        4        0     1011     1413     1421     1431     1431
        1        1        1        1        0        0        0        0        4        0     1012     1421     1402     1422     1422
        1        1        1        1        0        0        0        0        4        0     1013     1422     1403     1423     1423
        1        1        1        1        0        0        0        0        4        0     1014     1423     1404     1424     1424
        1        1        1        1        0        0        0        0        4        0     1015     1424     1405     1432     1432
        1        1        1        1        0        0        0        0        4        0     1016     1414     1425     1432     1432
        1        1        1        1        0        0        0        0        4        0     1017     1393     1407     1433     1433
        1        1        1        1        0        0        0        0        4        0     1018     1420     1415     1434     1434
        1        1        1        1        0        0        0        0        4        0     1019     1415     1426     1434     1434
        1        1        1        1        0        0        0        0        4        0     1020     1426     1411     1435     1435
        1        1        1        1        0        0        0        0        4        0     1021     1416     1436     1406     1406
        1        1        1        1        0        0        0        0        4        0     1022     1416     1427     1437     1437
        1        1        1        1        0        0        0        0        4        0     1023     1407     1417     1433     1433
        1        1        1        1        0        0        0        0        4        0     1024     1417     1418     1438     1438
        1        1        1        1        0        0        0        0        4        0     1025     1418     1428     1438     1438
        1        1        1        1        0        0        0        0        4        0     1026     1428     1398     1429     1429
        1        1        1        1        0        0        0        0        4        0     1027     1429     1409     1439     1439
        1        1        1        1        0        0        0        0        4        0     1028     1419     1430     1446     1446
        1        1        1        1        0        0        0        0        4        0     1029     1430     1410     1440     1440
        1        1        1        1        0        0        0        0        4        0     1030     1411     1431     1435     1435
        1        1        1        1        0        0        0        0        4        0     1031     1431     1421     1441     1441
        1        1        1        1        0        0        0        0        4        0     1032     1421     1422     1442     1442
        1        1        1        1        0        0        0        0        4        0     1033     1422     1423     1443     1443
        1        1        1        1        0        0        0        0        4        0     1034     1423     1424     1444     1444
        1        1        1        1        0        0        0        0        4        0     1035     1424     1432     1444     1444
        1        1        1        1        0        0        0        0        4        0     1036     1432     1425     1445     1445
        1        1        1        1        0        0        0        0        4        0     1037     1427     1393     1433     1433
        1        1        1        1        0        0        0        0        4        0     1038     1420     1434     1440     1440
        1        1        1        1        0        0        0        0        4        0     1039     1434     1426     1435     1435
        1        1        1        1        0        0        0        0        4        0     1040     1425     1436     1445     1445
        1        1        1        1        0        0        0        0        4        0     1041     1436     1416     1437     1437
        1        1        1        1        0        0        0        0        4        0     1042     1437     1427     1433     1433
        1        1        1        1        0        0        0        0        4        0     1043     1433     1417     1438     1438
        1        1        1        1        0        0        0        0        4        0     1044     1428     1429     1439     1439
        1        1        1        1        0        0        0        0        4        0     1045     1439     1419     1446     1446
        1        1        1        1        0        0        0        0        4        0     1046     1430     1440     1446     1446
        1        1        1        1        0        0        0        0        4        0     1047     1435     1431     1441     1441
        1        1        1        1        0        0        0        0        4        0     1048     1441     1421     1442     1442
        1        1        1        1        0        0        0        0        4        0     1049     1442     1422     1443     1443
        1        1        1        1        0        0        0        0        4        0     1050     1443     1423     1444     1444
        1        1        1        1        0        0        0        0        4        0     1051     1444     1432     1445     1445
        1        1        1        1        0        0        0        0        4        0     1052     1440     1434     1447     1447
        1        1        1        1        0        0        0        0        4        0     1053     1434     1435     1441     1441
        1        1        1        1        0        0        0        0        4        0     1054     1445     1436     1448     1448
        1        1        1        1        0        0        0        0        4        0     1055     1436     1437     1449     1449
        1        1        1        1        0        0        0        0        4        0     1056     1437     1433     1449     1449
        1        1        1        1        0        0        0        0        4        0     1057     1433     1438     1450     1450
        1        1        1        1        0        0        0        0        4        0     1058     1438     1428     1450     1450
        1        1        1        1        0        0        0        0        4        0     1059     1428     1439     1451     1451
        1        1        1        1        0        0        0        0        4        0     1060     1439     1446     1451     1451
        1        1        1        1        0        0        0        0        4        0     1061     1446     1440     1452     1452
        1        1        1        1        0        0        0        0        4        0     1062     1442     1443     1453     1453
        1        1        1        1        0        0        0        0        4        0     1063     1443     1444     1454     1454
        1        1        1        1        0        0        0        0        4        0     1064     1444     1445     1455     1455
        1        1        1        1        0        0        0        0        4        0     1065     1440     1447     1452     1452
        1        1        1        1        0        0        0        0        4        0     1066     1447     1434     1441     1441
        1        1        1        1        0        0        0        0        4        0     1067     1445     1448     1455     1455
        1        1        1        1        0        0        0        0        4        0     1068     1448     1436     1449     1449
        1        1        1        1        0        0        0        0        4        0     1069     1449     1433     1450     1450
        1        1        1        1        0        0        0        0        4        0     1070     1450     1428     1451     1451
        1        1        1        1        0        0        0        0        4        0     1071     1451     1446     1456     1456
        1        1        1        1        0        0        0        0        4        0     1072     1446     1452     1456     1456
        1        1        1        1        0        0        0        0        4        0     1073     1441     1442     1447     1447
        1        1        1        1        0        0        0        0        4        0     1074     1442     1453     1447     1447
        1        1        1        1        0        0        0        0        4        0     1075     1453     1443     1454     1454
        1        1        1        1        0        0        0        0        4        0     1076     1454     1444     1455     1455
        1        1        1        1        0        0        0        0        4        0     1077     1452     1447     1453     1453
        1        1        1        1        0        0        0        0        4        0     1078     1455     1448     1457     1457
        1        1        1        1        0        0        0        0        4        0     1079     1448     1449     1450     1450
        1        1        1        1        0        0        0        0        4        0     1080     1451     1456     1457     1457
        1        1        1        1        0        0        0        0        4        0     1081     1453     1454     1456     1456
        1        1        1        1        0        0        0        0        4        0     1082     1454     1455     1457     1457
        1        1        1        1        0        0        0        0        4        0     1083     1452     1453     1456     1456
        1        1        1        1        0        0        0        0        4        0     1084     1457     1448     1450     1450
        1        1        1        1        0        0        0        0        4        0     1085     1450     1451     1457     1457
        1        1        1        1        0        0        0        0        4        0     1086     1456     1454     1457     1457
        1        1        1        1        0        0        0        0        4        0     1087      226      227     1936     1936
        1        1        1        1        0        0        0        0        4        0     1088      224      225     1935     1935
        1        1        1        1        0        0        0        0        4        0     1089      222      223     1934     1934
        1        1        1        1        0        0        0        0        4        0     1090      220      221     1933     1933
        1        1        1        1        0        0        0        0        4        0     1091     1869      233      104      104
        1        1        1        1        0        0        0        0        4        0     1092      231      232     1869     1869
        1        1        1        1        0        0        0        0        4        0     1093      198      199     1889     1889
        1        1        1        1        0        0        0        0        4        0     1094     1868      195      197      197
        1        1        1        1        0        0        0        0        4        0     1095      230      231     1869     1869
        1        1        1        1        0        0        0        0        4        0     1096      184      194     1868     1868
        1        1        1        1        0        0        0        0        4        0     1097      229      230     1907     1907
        1        1        1        1        0        0        0        0        4        0     1098      228      229     1906     1906
        1        1        1        1        0        0        0        0        4        0     1099      225      226     1904     1904
        1        1        1        1        0        0        0        0        4        0     1100      223      224     1903     1903
        1        1        1        1        0        0        0        0        4        0     1101      221      222     1902     1902
        1        1        1        1        0        0        0        0        4        0     1102      219      220     1901     1901
        1        1        1        1        0        0        0        0        4        0     1103      218      219     1932     1932
        1        1        1        1        0        0        0        0        4        0     1104      217      218     1900     1900
        1        1        1        1        0        0        0        0        4        0     1105      216      217     1931     1931
        1        1        1        1        0        0        0        0        4        0     1106      215      216     1899     1899
        1        1        1        1        0        0        0        0        4        0     1107      214      215     1930     1930
        1        1        1        1        0        0        0        0        4        0     1108      213      214     1898     1898
        1        1        1        1        0        0        0        0        4        0     1109      212      213     1929     1929
        1        1        1        1        0        0        0        0        4        0     1110      211      212     1897     1897
        1        1        1        1        0        0        0        0        4        0     1111      210      211     1928     1928
        1        1        1        1        0        0        0        0        4        0     1112      209      210     1896     1896
        1        1        1        1        0        0        0        0        4        0     1113      208      209     1927     1927
        1        1        1        1        0        0        0        0        4        0     1114      207      208     1895     1895
        1        1        1        1        0        0        0        0        4        0     1115      206      207     1926     1926
        1        1        1        1        0        0        0        0        4        0     1116      205      206     1894     1894
        1        1        1        1        0        0        0        0        4        0     1117      204      205     1925     1925
        1        1        1        1        0        0        0        0        4        0     1118      203      204     1893     1893
        1        1        1        1        0        0        0        0        4        0     1119      202     1924     1892     1892
        1        1        1        1        0        0        0        0        4        0     1120      201      202     1892     1892
        1        1        1        1        0        0        0        0        4        0     1121      200      201     1891     1891
        1        1        1        1        0        0        0        0        4        0     1122      199      200     1890     1890
        1        1        1        1        0        0        0        0        4        0     1123      197      198     1868     1868
        1        1        1        1        0        0        0        0        4        0     1124      185      184     1923     1923
        1        1        1        1        0        0        0        0        4        0     1125      192      191     1888     1888
        1        1        1        1        0        0        0        0        4        0     1126      104      103     1869     1869
        1        1        1        1        0        0        0        0        4        0     1127      227      228     1905     1905
        1        1        1        1        0        0        0        0        4        0     1128       97       96     1887     1887
        1        1        1        1        0        0        0        0        4        0     1129      196      232      231      231
        1        1        1        1        0        0        0        0        4        0     1130      186      185     1886     1886
        1        1        1        1        0        0        0        0        4        0     1131      103      102     1885     1885
        1        1        1        1        0        0        0        0        4        0     1132      191      190     1951     1951
        1        1        1        1        0        0        0        0        4        0     1133       98     1922     1883     1883
        1        1        1        1        0        0        0        0        4        0     1134      187      186     1921     1921
        1        1        1        1        0        0        0        0        4        0     1135      102      101     1920     1920
        1        1        1        1        0        0        0        0        4        0     1136      190      189     1884     1884
        1        1        1        1        0        0        0        0        4        0     1137       99       98     1883     1883
        1        1        1        1        0        0        0        0        4        0     1138      189      188     1949     1949
        1        1        1        1        0        0        0        0        4        0     1139      100       99     1948     1948
        1        1        1        1        0        0        0        0        4        0     1140      188      187     1921     1921
        1        1        1        1        0        0        0        0        4        0     1141      101      100     1882     1882
        1        1        1        1        0        0        0        0        4        0     1142       89      258       96       96
        1        1        1        1        0        0        0        0        4        0     1143      258      257     1919     1919
        1        1        1        1        0        0        0        0        4        0     1144      257      256     1881     1881
        1        1        1        1        0        0        0        0        4        0     1145      256      255     1918     1918
        1        1        1        1        0        0        0        0        4        0     1146      255      254     1880     1880
        1        1        1        1        0        0        0        0        4        0     1147      254      253     1917     1917
        1        1        1        1        0        0        0        0        4        0     1148      253      252     1879     1879
        1        1        1        1        0        0        0        0        4        0     1149      252      251     1916     1916
        1        1        1        1        0        0        0        0        4        0     1150      251      250     1878     1878
        1        1        1        1        0        0        0        0        4        0     1151      250      249     1915     1915
        1        1        1        1        0        0        0        0        4        0     1152      249      248     1877     1877
        1        1        1        1        0        0        0        0        4        0     1153      247      246     1876     1876
        1        1        1        1        0        0        0        0        4        0     1154      195      193      197      197
        1        1        1        1        0        0        0        0        4        0     1155      248      247     1914     1914
        1        1        1        1        0        0        0        0        4        0     1156      246      245     1913     1913
        1        1        1        1        0        0        0        0        4        0     1157      194      195     1868     1868
        1        1        1        1        0        0        0        0        4        0     1158      182      194      184      184
        1        1        1        1        0        0        0        0        4        0     1159      245      244     1875     1875
        1        1        1        1        0        0        0        0        4        0     1160      243      242     1874     1874
        1        1        1        1        0        0        0        0        4        0     1161      242      241     1911     1911
        1        1        1        1        0        0        0        0        4        0     1162      244      243     1912     1912
        1        1        1        1        0        0        0        0        4        0     1163      241      240     1873     1873
        1        1        1        1        0        0        0        0        4        0     1164      240      239     1910     1910
        1        1        1        1        0        0        0        0        4        0     1165      245     1875     1913     1913
        1        1        1        1        0        0        0        0        4        0     1166     1875      244     1912     1912
        1        1        1        1        0        0        0        0        4        0     1167      243     1874     1912     1912
        1        1        1        1        0        0        0        0        4        0     1168     1874      242     1911     1911
        1        1        1        1        0        0        0        0        4        0     1169      241     1873     1911     1911
        1        1        1        1        0        0        0        0        4        0     1170     1873      240     1910     1910
        1        1        1        1        0        0        0        0        4        0     1171      239     1872     1910     1910
        1        1        1        1        0        0        0        0        4        0     1172     1872      238     1909     1909
        1        1        1        1        0        0        0        0        4        0     1173      237     1871     1909     1909
        1        1        1        1        0        0        0        0        4        0     1174     1871      236     1908     1908
        1        1        1        1        0        0        0        0        4        0     1175      235     1870     1908     1908
        1        1        1        1        0        0        0        0        4        0     1176      234      192     1870     1870
        1        1        1        1        0        0        0        0        4        0     1177      239      238     1872     1872
        1        1        1        1        0        0        0        0        4        0     1178      238      237     1909     1909
        1        1        1        1        0        0        0        0        4        0     1179      237      236     1871     1871
        1        1        1        1        0        0        0        0        4        0     1180      236      235     1908     1908
        1        1        1        1        0        0        0        0        4        0     1181      235      234     1870     1870
        1        1        1        1        0        0        0        0        4        0     1182      233       95      104      104
        1        1        1        1        0        0        0        0        4        0     1183      234      183      192      192
        1        1        1        1        0        0        0        0        4        0     1184      232      233     1869     1869
        1        1        1        1        0        0        0        0        4        0     1185     1876      246     1913     1913
        1        1        1        1        0        0        0        0        4        0     1186      247     1876     1914     1914
        1        1        1        1        0        0        0        0        4        0     1187     1877      248     1914     1914
        1        1        1        1        0        0        0        0        4        0     1188      249     1877     1915     1915
        1        1        1        1        0        0        0        0        4        0     1189     1878      250     1915     1915
        1        1        1        1        0        0        0        0        4        0     1190      251     1878     1916     1916
        1        1        1        1        0        0        0        0        4        0     1191     1879      252     1916     1916
        1        1        1        1        0        0        0        0        4        0     1192      253     1879     1917     1917
        1        1        1        1        0        0        0        0        4        0     1193     1880      254     1917     1917
        1        1        1        1        0        0        0        0        4        0     1194      255     1880     1918     1918
        1        1        1        1        0        0        0        0        4        0     1195     1881      256     1918     1918
        1        1        1        1        0        0        0        0        4        0     1196     1919      257     1881     1881
        1        1        1        1        0        0        0        0        4        0     1197       96      258     1919     1919
        1        1        1        1        0        0        0        0        4        0     1198     1882      100     1948     1948
        1        1        1        1        0        0        0        0        4        0     1199      188     1921     1949     1949
        1        1        1        1        0        0        0        0        4        0     1200       99     1883     1948     1948
        1        1        1        1        0        0        0        0        4        0     1201     1884      189     1949     1949
        1        1        1        1        0        0        0        0        4        0     1202      101     1882     1920     1920
        1        1        1        1        0        0        0        0        4        0     1203       97     1922       98       98
        1        1        1        1        0        0        0        0        4        0     1204      190     1884     1951     1951
        1        1        1        1        0        0        0        0        4        0     1205     1885      102     1920     1920
        1        1        1        1        0        0        0        0        4        0     1206      186     1886     1921     1921
        1        1        1        1        0        0        0        0        4        0     1207     1886      185     1923     1923
        1        1        1        1        0        0        0        0        4        0     1208       97     1887     1922     1922
        1        1        1        1        0        0        0        0        4        0     1209     1887       96     1919     1919
        1        1        1        1        0        0        0        0        4        0     1210      192     1888     1870     1870
        1        1        1        1        0        0        0        0        4        0     1211     1888      191     1951     1951
        1        1        1        1        0        0        0        0        4        0     1212     1923      184     1868     1868
        1        1        1        1        0        0        0        0        4        0     1213     1868      198     1889     1889
        1        1        1        1        0        0        0        0        4        0     1214     1889      199     1890     1890
        1        1        1        1        0        0        0        0        4        0     1215     1890      200     1891     1891
        1        1        1        1        0        0        0        0        4        0     1216     1891      201     1892     1892
        1        1        1        1        0        0        0        0        4        0     1217      203     1924      202      202
        1        1        1        1        0        0        0        0        4        0     1218      203     1893     1924     1924
        1        1        1        1        0        0        0        0        4        0     1219     1893      204     1925     1925
        1        1        1        1        0        0        0        0        4        0     1220      205     1894     1925     1925
        1        1        1        1        0        0        0        0        4        0     1221     1894      206     1926     1926
        1        1        1        1        0        0        0        0        4        0     1222      207     1895     1926     1926
        1        1        1        1        0        0        0        0        4        0     1223     1895      208     1927     1927
        1        1        1        1        0        0        0        0        4        0     1224      209     1896     1927     1927
        1        1        1        1        0        0        0        0        4        0     1225     1896      210     1928     1928
        1        1        1        1        0        0        0        0        4        0     1226      211     1897     1928     1928
        1        1        1        1        0        0        0        0        4        0     1227     1897      212     1929     1929
        1        1        1        1        0        0        0        0        4        0     1228      213     1898     1929     1929
        1        1        1        1        0        0        0        0        4        0     1229     1898      214     1930     1930
        1        1        1        1        0        0        0        0        4        0     1230      215     1899     1930     1930
        1        1        1        1        0        0        0        0        4        0     1231     1899      216     1931     1931
        1        1        1        1        0        0        0        0        4        0     1232      217     1900     1931     1931
        1        1        1        1        0        0        0        0        4        0     1233     1900      218     1932     1932
        1        1        1        1        0        0        0        0        4        0     1234      219     1901     1932     1932
        1        1        1        1        0        0        0        0        4        0     1235     1901      220     1933     1933
        1        1        1        1        0        0        0        0        4        0     1236      221     1902     1933     1933
        1        1        1        1        0        0        0        0        4        0     1237     1902      222     1934     1934
        1        1        1        1        0        0        0        0        4        0     1238      223     1903     1934     1934
        1        1        1        1        0        0        0        0        4        0     1239     1903      224     1935     1935
        1        1        1        1        0        0        0        0        4        0     1240      225     1904     1935     1935
        1        1        1        1        0        0        0        0        4        0     1241     1904      226     1936     1936
        1        1        1        1        0        0        0        0        4        0     1242      227     1905     1936     1936
        1        1        1        1        0        0        0        0        4        0     1243     1905      228     1906     1906
        1        1        1        1        0        0        0        0        4        0     1244     1906      229     1907     1907
        1        1        1        1        0        0        0        0        4        0     1245     1907      230     1869     1869
        1        1        1        1        0        0        0        0        4        0     1246     1869      103     1885     1885
        1        1        1        1        0        0        0        0        4        0     1247     1908     1870     1888     1888
        1        1        1        1        0        0        0        0        4        0     1248     1871     1908     1937     1937
        1        1        1        1        0        0        0        0        4        0     1249     1909     1871     1937     1937
        1        1        1        1        0        0        0        0        4        0     1250     1872     1909     1938     1938
        1        1        1        1        0        0        0        0        4        0     1251     1910     1872     1938     1938
        1        1        1        1        0        0        0        0        4        0     1252     1873     1910     1939     1939
        1        1        1        1        0        0        0        0        4        0     1253     1911     1873     1939     1939
        1        1        1        1        0        0        0        0        4        0     1254     1874     1911     1940     1940
        1        1        1        1        0        0        0        0        4        0     1255     1912     1874     1940     1940
        1        1        1        1        0        0        0        0        4        0     1256     1875     1912     1941     1941
        1        1        1        1        0        0        0        0        4        0     1257     1913     1875     1941     1941
        1        1        1        1        0        0        0        0        4        0     1258     1876     1913     1942     1942
        1        1        1        1        0        0        0        0        4        0     1259     1914     1876     1942     1942
        1        1        1        1        0        0        0        0        4        0     1260     1877     1914     1943     1943
        1        1        1        1        0        0        0        0        4        0     1261     1915     1877     1943     1943
        1        1        1        1        0        0        0        0        4        0     1262     1878     1915     1944     1944
        1        1        1        1        0        0        0        0        4        0     1263     1916     1878     1944     1944
        1        1        1        1        0        0        0        0        4        0     1264     1879     1916     1945     1945
        1        1        1        1        0        0        0        0        4        0     1265     1917     1879     1945     1945
        1        1        1        1        0        0        0        0        4        0     1266     1880     1917     1946     1946
        1        1        1        1        0        0        0        0        4        0     1267     1918     1880     1946     1946
        1        1        1        1        0        0        0        0        4        0     1268     1881     1918     1947     1947
